1407119833,,ui,message,    aws-centos-6.5----web: Unpacking objects: 100% (45/45)%!(PACKER_COMMA) done.
1407119833,,ui,message,    aws-centos-6.5----web: + cd /tmp/pattern/resources/chef-repo
1407119833,,ui,message,    aws-centos-6.5----web: + berks vendor cookbooks
1407119833,,ui,message,    openstack-centos-6.5----web: * ohai[custom_plugins] action reload
1407119833,,ui,message,    openstack-centos-6.5----web: [32m- re-run ohai and merge results into node attributes[0m
1407119833,,ui,message,    openstack-centos-6.5----web: [0m  Converging 19 resources[0m
1407119833,,ui,message,    openstack-centos-6.5----web: Recipe: nginx::ohai_plugin[0m
1407119833,,ui,message,    openstack-centos-6.5----web: * ohai[reload_nginx] action nothing (skipped due to action :nothing)
1407119833,,ui,message,    openstack-centos-6.5----web: * template[/etc/chef/ohai_plugins/nginx.rb] action create
1407119833,,ui,message,    openstack-centos-6.5----web: [32m- create new file /etc/chef/ohai_plugins/nginx.rb[0m
1407119833,,ui,message,    openstack-centos-6.5----web: [32m- update content in file /etc/chef/ohai_plugins/nginx.rb from none to 9f7e82[0m
1407119833,,ui,message,    openstack-centos-6.5----web: [37m--- /etc/chef/ohai_plugins/nginx.rb	2014-08-04 11:37:40.054999968 +0900[0m
1407119833,,ui,message,    openstack-centos-6.5----web: [37m+++ /tmp/chef-rendered-template20140804-1286-qah71s	2014-08-04 11:37:40.055999968 +0900[0m
1407119833,,ui,message,    openstack-centos-6.5----web: [37m@@ -1 +1%!(PACKER_COMMA)67 @@[0m
1407119833,,ui,message,    openstack-centos-6.5----web: [37m+#[0m
1407119833,,ui,message,    openstack-centos-6.5----web: [37m+# Author:: Jamie Winsor (<jamie@vialstudios.com>)[0m
1407119833,,ui,message,    openstack-centos-6.5----web: [37m+#[0m
1407119833,,ui,message,    openstack-centos-6.5----web: [37m+# Copyright 2012%!(PACKER_COMMA) Riot Games[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+#[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+# Licensed under the Apache License%!(PACKER_COMMA) Version 2.0 (the "License");[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+# you may not use this file except in compliance with the License.[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+# You may obtain a copy of the License at[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+#[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+#     http://www.apache.org/licenses/LICENSE-2.0[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+#[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+# Unless required by applicable law or agreed to in writing%!(PACKER_COMMA) software[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+# distributed under the License is distributed on an "AS IS" BASIS%!(PACKER_COMMA)[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND%!(PACKER_COMMA) either express or implied.[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+# See the License for the specific language governing permissions and[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+# limitations under the License.[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+#[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+provides "nginx"[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+provides "nginx/version"[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+provides "nginx/configure_arguments"[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+provides "nginx/prefix"[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+provides "nginx/conf_path"[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+def parse_flags(flags)[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+  prefix = nil[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+  conf_path = nil[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+  flags.each do |flag|[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+    case flag[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+    when /^--prefix=(.+)$/[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+      prefix = $1[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+    when /^--conf-path=(.+)$/[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+      conf_path = $1[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+    end[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+  end[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+  [ prefix%!(PACKER_COMMA) conf_path ][0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+end[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+nginx Mash.new unless nginx[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+nginx[:version]             = nil unless nginx[:version][0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+nginx[:configure_arguments] = Array.new unless nginx[:configure_arguments][0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+nginx[:prefix]              = nil unless nginx[:prefix][0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+nginx[:conf_path]           = nil unless nginx[:conf_path][0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+status%!(PACKER_COMMA) stdout%!(PACKER_COMMA) stderr = run_command(:no_status_check => true%!(PACKER_COMMA) :command => "/usr/sbin/nginx -V")[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+if status == 0[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+  stderr.split("\n").each do |line|[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+    case line[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+    when /^configure arguments:(.+)/[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+      # This could be better: I'm splitting on configure arguments which removes them and also[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+      # adds a blank string at index 0 of the array. This is why we drop index 0 and map to[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+      # add the '--' prefix back to the configure argument.[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+      nginx[:configure_arguments] = $1.split(/\s--/).drop(1).map { |ca| "--#{ca}" }[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+      prefix%!(PACKER_COMMA) conf_path = parse_flags(nginx[:configure_arguments])[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+      nginx[:prefix] = prefix[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+      nginx[:conf_path] = conf_path[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+    when /^nginx version: nginx\/(\d+\.\d+\.\d+)/[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+      nginx[:version] = $1[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+    end[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+  end[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+end[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [32m- change mode from '' to '0755'[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [32m- change owner from '' to 'root'[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [32m- change group from '' to 'root'[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [0m  * ohai[reload_nginx] action reload[2014-08-04T11:37:40+09:00] WARN: [DEPRECATION] Plugin at /etc/chef/ohai_plugins/nginx.rb is a version 6 plugin. Version 6 plugins will not be supported in future releases of Ohai. Please upgrade your plugin to version 7 plugin syntax. For more information visit here: docs.opscode.com/ohai_custom.html
1407119834,,ui,message,    openstack-centos-6.5----web:
1407119834,,ui,message,    openstack-centos-6.5----web: [32m- re-run ohai and merge results into node attributes[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [0mRecipe: ohai::default[0m
1407119834,,ui,message,    openstack-centos-6.5----web: * remote_directory[/etc/chef/ohai_plugins for cookbook ohai] action nothing (skipped due to action :nothing)
1407119834,,ui,message,    openstack-centos-6.5----web: * ohai[custom_plugins] action nothing (skipped due to action :nothing)
1407119834,,ui,message,    openstack-centos-6.5----web: Recipe: yum-epel::default[0m
1407119834,,ui,message,    openstack-centos-6.5----web: * yum_repository[epel] action create
1407119834,,ui,message,    openstack-centos-6.5----web: * template[/etc/yum.repos.d/epel.repo] action create
1407119834,,ui,message,    openstack-centos-6.5----web: [32m- update content in file /etc/yum.repos.d/epel.repo from cd4915 to 759e91[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m--- /etc/yum.repos.d/epel.repo	2012-11-05 12:52:17.000000000 +0900[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+++ /tmp/chef-rendered-template20140804-1286-1uyhj9x	2014-08-04 11:37:40.187999966 +0900[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m@@ -1%!(PACKER_COMMA)27 +1%!(PACKER_COMMA)12 @@[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+# This file was generated by Chef[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+# Do NOT modify this file by hand.[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m [epel][0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m name=Extra Packages for Enterprise Linux 6 - $basearch[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-#baseurl=http://download.fedoraproject.org/pub/epel/6/$basearch[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-6&arch=$basearch[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-failovermethod=priority[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m enabled=1[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-gpgcheck=1[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-[epel-debuginfo][0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-name=Extra Packages for Enterprise Linux 6 - $basearch - Debug[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-#baseurl=http://download.fedoraproject.org/pub/epel/6/$basearch/debug[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-debug-6&arch=$basearch[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m failovermethod=priority[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-enabled=0[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m gpgcheck=1[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-[epel-source][0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-name=Extra Packages for Enterprise Linux 6 - $basearch - Source[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-#baseurl=http://download.fedoraproject.org/pub/epel/6/SRPMS[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-source-6&arch=$basearch[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-failovermethod=priority[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-enabled=0[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m-gpgcheck=1[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+gpgkey=http://dl.fedoraproject.org/pub/epel/RPM-GPG-KEY-EPEL-6[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+mirrorlist=http://mirrors.fedoraproject.org/mirrorlist?repo=epel-6&arch=$basearch[0m
1407119834,,ui,message,    openstack-centos-6.5----web: [37m+sslverify=1[0m
1407119842,,ui,message,    aws-centos-6.5----web: Resolving cookbook dependencies...
1407119842,,ui,message,    aws-centos-6.5----web: Fetching cookbook index from http://api.berkshelf.com...
1407119845,,ui,message,    aws-centos-6.5----web: Installing apt (2.4.0) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119845,,ui,message,    aws-centos-6.5----web: Installing bluepill (2.3.1) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119847,,ui,message,    aws-centos-6.5----web: Installing build-essential (2.0.4) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119848,,ui,message,    aws-centos-6.5----web: Installing mysql (5.3.6) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119850,,ui,message,    openstack-centos-6.5----web: [0m    * execute[yum-makecache-epel] action run
1407119850,,ui,message,    openstack-centos-6.5----web: [32m- execute yum -q makecache --disablerepo=* --enablerepo=epel[0m
1407119850,,ui,message,    openstack-centos-6.5----web: [0m    * ruby_block[yum-cache-reload-epel] action create
1407119850,,ui,message,    openstack-centos-6.5----web: [32m- execute the ruby block yum-cache-reload-epel[0m
1407119850,,ui,message,    openstack-centos-6.5----web: [0m    * execute[yum-makecache-epel] action nothing (skipped due to action :nothing)
1407119850,,ui,message,    openstack-centos-6.5----web: * ruby_block[yum-cache-reload-epel] action nothing (skipped due to action :nothing)
1407119850,,ui,message,    openstack-centos-6.5----web:
1407119850,,ui,message,    openstack-centos-6.5----web: [0mRecipe: nginx::package[0m
1407119850,,ui,message,    aws-centos-6.5----web: Installing nginx (2.7.4) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119851,,ui,message,    aws-centos-6.5----web: Installing ohai (2.0.1) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119854,,ui,message,    aws-centos-6.5----web: Installing rsyslog (1.12.2) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119854,,ui,message,    aws-centos-6.5----web: Installing runit (1.5.10) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119857,,ui,message,    aws-centos-6.5----web: Installing yum (3.2.2) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119857,,ui,message,    aws-centos-6.5----web: Installing yum-epel (0.4.0) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119860,,ui,message,    aws-centos-6.5----web: Installing yum-mysql-community (0.1.10) from http://api.berkshelf.com ([opscode] http://supermarket.getchef.com/api/v1)
1407119862,,ui,message,    aws-centos-6.5----web: Vendoring apt (2.4.0) to /tmp/pattern/resources/chef-repo/cookbooks/apt
1407119862,,ui,message,    aws-centos-6.5----web: Vendoring bluepill (2.3.1) to /tmp/pattern/resources/chef-repo/cookbooks/bluepill
1407119862,,ui,message,    aws-centos-6.5----web: Vendoring build-essential (2.0.4) to /tmp/pattern/resources/chef-repo/cookbooks/build-essential
1407119862,,ui,message,    aws-centos-6.5----web: Vendoring mysql (5.3.6) to /tmp/pattern/resources/chef-repo/cookbooks/mysql
1407119862,,ui,message,    aws-centos-6.5----web: Vendoring nginx (2.7.4) to /tmp/pattern/resources/chef-repo/cookbooks/nginx
1407119862,,ui,message,    aws-centos-6.5----web: Vendoring ohai (2.0.1) to /tmp/pattern/resources/chef-repo/cookbooks/ohai
1407119862,,ui,message,    aws-centos-6.5----web: Vendoring rsyslog (1.12.2) to /tmp/pattern/resources/chef-repo/cookbooks/rsyslog
1407119862,,ui,message,    aws-centos-6.5----web: Vendoring runit (1.5.10) to /tmp/pattern/resources/chef-repo/cookbooks/runit
1407119862,,ui,message,    aws-centos-6.5----web: Vendoring yum (3.2.2) to /tmp/pattern/resources/chef-repo/cookbooks/yum
1407119862,,ui,message,    aws-centos-6.5----web: Vendoring yum-epel (0.4.0) to /tmp/pattern/resources/chef-repo/cookbooks/yum-epel
1407119862,,ui,message,    aws-centos-6.5----web: Vendoring yum-mysql-community (0.1.10) to /tmp/pattern/resources/chef-repo/cookbooks/yum-mysql-community
1407119862,,ui,message,    aws-centos-6.5----web: + sudo chef-solo -j /tmp/pattern/resources/chef-repo/roles/nginx.json
1407119867,,ui,message,    aws-centos-6.5----web: Starting Chef Client%!(PACKER_COMMA) version 11.14.0.rc.2[0m
1407119871,,ui,message,    aws-centos-6.5----web: Compiling Cookbooks...[0m
1407119872,,ui,message,    aws-centos-6.5----web: Recipe: ohai::default[0m
1407119872,,ui,message,    aws-centos-6.5----web: * remote_directory[/etc/chef/ohai_plugins for cookbook ohai] action create
1407119872,,ui,message,    aws-centos-6.5----web: [32m- create new directory /etc/chef/ohai_plugins[0m
1407119872,,ui,message,    aws-centos-6.5----web: [32m- change mode from '' to '0755'[0m
1407119872,,ui,message,    aws-centos-6.5----web: [32m- restore selinux security context[0m
1407119872,,ui,message,    aws-centos-6.5----web: Recipe: <Dynamically Defined Resource>[0m
1407119872,,ui,message,    aws-centos-6.5----web: * cookbook_file[/etc/chef/ohai_plugins/README] action create
1407119872,,ui,message,    aws-centos-6.5----web: [32m- create new file /etc/chef/ohai_plugins/README[0m
1407119872,,ui,message,    aws-centos-6.5----web: [32m- update content in file /etc/chef/ohai_plugins/README from none to 775fa7[0m
1407119872,,ui,message,    aws-centos-6.5----web: [37m--- /etc/chef/ohai_plugins/README	2014-08-04 02:38:20.118688966 +0000[0m
1407119872,,ui,message,    aws-centos-6.5----web: [37m+++ /tmp/.README20140804-1016-12cne1f	2014-08-04 02:38:20.120688966 +0000[0m
1407119872,,ui,message,    aws-centos-6.5----web: [37m@@ -1 +1%!(PACKER_COMMA)2 @@[0m
1407119872,,ui,message,    aws-centos-6.5----web: [37m+This directory contains custom plugins for Ohai.[0m
1407119873,,ui,message,    aws-centos-6.5----web: [32m- change mode from '' to '0644'[0m
1407119873,,ui,message,    aws-centos-6.5----web: [32m- restore selinux security context[0m
1407119873,,ui,message,    aws-centos-6.5----web: [0m
1407119873,,ui,message,    aws-centos-6.5----web: [0mRecipe: ohai::default[0m
1407119877,,ui,message,    aws-centos-6.5----web: * ohai[custom_plugins] action reload
1407119877,,ui,message,    aws-centos-6.5----web: [32m- re-run ohai and merge results into node attributes[0m
1407119877,,ui,message,    aws-centos-6.5----web: [0m  Converging 19 resources[0m
1407119877,,ui,message,    aws-centos-6.5----web: Recipe: nginx::ohai_plugin[0m
